objid,RA,DEC,Morph
cat 1001,181.397,-9.78944,SB0
cat 1002,177.435,-9.55715,E1
cat 1003,173.825,-9.26708,S0
cat 1004,169.386,-8.93412,S0
cat 1005,201.605,-7.21861,E1
cat 1006,192.887,-7.57931,SB0
cat 1007,156.021,-7.9782,E3
cat 1008,198.013,-6.61893,E0
cat 1009,148.447,-6.50807,E0
cat 1010,140.984,-5.23628,E1
cat 1011,187.593,-5.46007,SB0
cat 1012,144.51,-4.4669,E3
cat 1013,202.163,-3.40254,SB0
cat 1014,184.468,-3.79937,SBa
cat 1015,196.857,-2.7374,Scd
cat 1016,182.004,-2.59636,SB0
cat 1017,179.942,-2.61452,Sab
cat 1018,178.015,-2.62843,E3
cat 1019,176.394,-2.63783,E1
cat 1020,175.906,-2.64025,E0
cat 1021,175.417,-2.64248,Sab
cat 1022,173.782,-2.64854,SBa
cat 1023,171.811,-2.65299,E0
cat 1024,170.166,-2.6543,Scd
cat 1025,169.672,-2.65427,E3
cat 1026,169.178,-2.65404,SB0
cat 1027,167.533,-2.65185,S0
cat 1028,165.565,-2.64637,SB0
cat 1029,163.445,-2.63698,S0
cat 1030,160.861,-2.62065,SB0
cat 1031,160.38,-2.61703,E1
cat 1032,159.901,-2.61323,SB0
cat 1033,158.313,-2.59935,SBa
cat 1034,156.433,-2.58033,Sab
cat 1035,158.264,-2.1903,SB0
cat 1036,156.376,-2.17414,S0
cat 1037,182.071,-2.05075,SBa
cat 1038,179.998,-2.06526,SBa
cat 1039,178.06,-2.07638,SBa
cat 1040,176.921,-2.08181,E0
cat 1041,174.956,-2.08925,SB0
cat 1042,173.804,-2.09246,E3
cat 1043,171.822,-2.09602,Sab
cat 1044,170.663,-2.09694,S0
cat 1045,168.677,-2.09652,Scd
cat 1046,167.023,-2.09425,Scd
cat 1047,165.54,-2.09073,S0
cat 1048,163.407,-2.08322,Scd
cat 1049,161.293,-2.07293,E3
cat 1050,159.363,-2.06106,Sab
cat 1051,158.215,-1.77762,SBa
cat 1052,156.319,-1.76438,SBa
cat 1053,146.755,-1.53876,SB0
cat 1054,182.122,-1.63732,S0
cat 1055,180.041,-1.649,Scd
cat 1056,178.095,-1.65796,Sab
cat 1057,176.951,-1.66234,SB0
cat 1058,174.977,-1.66833,Sab
cat 1059,173.82,-1.67092,E3
cat 1060,171.83,-1.67378,SBa
cat 1061,170.666,-1.67452,Scd
cat 1062,168.671,-1.67418,E0
cat 1063,166.513,-1.67153,SBa
cat 1064,165.52,-1.66952,E0
cat 1065,163.379,-1.66347,Sab
cat 1066,161.256,-1.65518,Sab
cat 1067,158.165,-1.36129,Scd
cat 1068,157.686,-1.35886,SBa
cat 1069,157.209,-1.35635,S0
cat 1070,156.735,-1.35375,SBa
cat 1071,156.262,-1.35107,Sab
cat 1072,182.652,-1.21802,Scd
cat 1073,181.694,-1.22242,E1
cat 1074,180.098,-1.08823,SBa
cat 1075,179.123,-1.09137,SBa
cat 1076,178.142,-1.09421,Scd
cat 1077,176.991,-1.09713,SB0
cat 1078,175.006,-1.10113,Scd
cat 1079,173.842,-1.10286,S0
cat 1080,173.338,-1.2462,E1
cat 1081,171.84,-1.10477,E1
cat 1082,170.67,-1.10527,E3
cat 1083,168.663,-1.10504,E1
cat 1084,166.997,-1.2466,S0
cat 1085,166.498,-1.24598,E0
cat 1086,165.999,-1.24527,S0
cat 1087,165.494,-1.10193,S0
cat 1088,163.341,-1.09789,Sab
cat 1089,160.73,-1.23201,Sab
cat 1090,160.242,-1.23026,S0
cat 1091,159.756,-1.22842,Scd
cat 1092,183.165,-0.936669,S0
cat 1093,181.245,-0.943482,SBa
cat 1094,172.846,-0.960756,E0
cat 1095,167.49,-0.961019,E0
cat 1096,159.241,-0.945033,E3
cat 1097,158.114,-0.941318,E0
cat 1098,156.204,-0.93419,SBa
cat 1099,183.221,-0.515123,Sab
cat 1100,181.293,-0.518902,E0
cat 1101,180.156,-0.520856,Scd
cat 1102,179.666,-0.521634,E3
cat 1103,178.683,-0.523082,Scd
cat 1104,178.189,-0.523751,Sab
cat 1105,177.032,-0.525166,E1
cat 1106,175.035,-0.527104,Sab
cat 1107,173.865,-0.527942,E0
cat 1108,172.355,-0.528698,SBa
cat 1109,171.851,-0.528869,E1
cat 1110,170.674,-0.529108,S0
cat 1111,168.655,-0.528999,E0
cat 1112,167.479,-0.528632,SB0
cat 1113,165.468,-0.52749,Scd
cat 1114,163.302,-0.525532,E3
cat 1115,161.155,-0.522851,Sab
cat 1116,159.195,-0.519763,E3
cat 1117,158.063,-0.517702,E0
cat 1118,156.145,-0.513748,E0
cat 1119,157.528,-0.0902749,SBa
cat 1120,157.045,-0.0901036,SB0
cat 1121,156.565,-0.0899265,S0
cat 1122,183.296,0.0525238,SBa
cat 1123,181.358,0.0529135,E1
cat 1124,180.215,0.053115,SBa
cat 1125,178.236,0.0534137,SB0
cat 1126,176.572,0.0536157,E0
cat 1127,176.071,0.0536677,S0
cat 1128,175.568,0.0537157,Scd
cat 1129,173.887,0.0538461,SB0
cat 1130,171.862,0.0539418,E1
cat 1131,170.17,0.05397,E0
cat 1132,169.663,0.0539693,SBa
cat 1133,169.155,0.0539644,E0
cat 1134,166.958,0.0538941,E1
cat 1135,166.452,0.0538667,E0
cat 1136,165.946,0.0538351,SB0
cat 1137,165.441,0.0537994,E3
cat 1138,164.266,0.0537001,Scd
cat 1139,163.764,0.0536508,SB0
cat 1140,163.263,0.0535974,Sab
cat 1141,162.763,0.0535401,Scd
cat 1142,162.263,0.0534788,S0
cat 1143,160.609,0.0532467,Sab
cat 1144,160.115,0.0531689,Scd
cat 1145,159.623,0.0530874,Scd
cat 1146,140.114,0.301826,SB0
cat 1147,197.34,0.572075,Sab
cat 1148,135.843,1.02693,E3
cat 1149,150.147,2.59947,Sab
cat 1150,184.448,3.73325,E3
cat 1151,181.292,3.93497,E0
cat 1152,206.423,4.00018,SB0
cat 1153,156.982,5.62635,SB0
cat 1154,177.701,6.36934,E3
cat 1155,175.568,6.39674,E3
cat 1156,174.316,6.40873,Scd
cat 1157,173.779,6.41295,E3
cat 1158,173.24,6.41662,Scd
cat 1159,172.701,6.41973,SBa
cat 1160,172.132,6.44973,SB0
cat 1161,169.821,6.42677,E0
cat 1162,167.481,6.42064,Sab
cat 1163,166.941,6.41772,SB0
cat 1164,166.403,6.41424,SB0
cat 1165,165.149,6.40396,Sab
cat 1166,163.01,6.37942,E1
cat 1167,161.243,6.35248,E1
cat 1168,160.716,6.34328,SB0
cat 1169,160.19,6.33358,SB0
cat 1170,159.666,6.32338,SB0
cat 1171,172.172,6.91595,Sab
cat 1172,177.749,7.02233,Sab
cat 1173,175.603,7.05287,E1
cat 1174,170.364,7.08623,E1
cat 1175,169.276,7.08581,S0
cat 1176,166.922,7.07624,SBa
cat 1177,164.579,7.05498,SB0
cat 1178,162.966,7.03356,SB0
cat 1179,161.72,7.01322,Sab
cat 1180,159.602,6.97113,SBa
cat 1181,199.604,6.45899,E1
cat 1182,172.182,7.41327,Scd
cat 1183,177.785,7.51621,Sab
cat 1184,175.629,7.54915,SB0
cat 1185,170.912,7.58436,Scd
cat 1186,168.726,7.58345,Scd
